+	--------+	-----------	+	------------------------------------------------------------------------		+	------------------------------------------	+	------------------------------------------------------------------------------------------	+	---------------------------------------------------------------------------------------------------------------	+
|	|	POST	|	proyecto/{proyecto}/proyecto_seccion	"/**
     * Test proyecto.proyecto_seccion.store.
     *
     * @return void
     */
    public function testproyecto_proyecto_seccion_store()
    {
        $this->urlReturns302('/proyecto/{proyecto}/proyecto_seccion');
    }"	proyecto_proyecto_seccion_store	proyecto.proyecto_seccion.store	#¡VALOR!	App\Http\Controllers\ProyectoSeccionController@store	|	web	|
|	|	GET|HEAD	|	proyecto/{proyecto}/proyecto_seccion/create	"/**
     * Test proyecto.proyecto_seccion.create.
     *
     * @return void
     */
    public function testproyecto_proyecto_seccion_create()
    {
        $this->urlReturns302('/proyecto/{proyecto}/proyecto_seccion/create');
    }"	proyecto_proyecto_seccion_create	proyecto.proyecto_seccion.create	create	App\Http\Controllers\ProyectoSeccionController@create	|	web	|
|	|	GET|HEAD	|	proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}	"/**
     * Test proyecto.proyecto_seccion.show.
     *
     * @return void
     */
    public function testproyecto_proyecto_seccion_show()
    {
        $this->urlReturns302('/proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}');
    }"	proyecto_proyecto_seccion_show	proyecto.proyecto_seccion.show	#¡VALOR!	App\Http\Controllers\ProyectoSeccionController@show	|	web	|
|	|	PUT|PATCH	|	proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}	"/**
     * Test proyecto.proyecto_seccion.update.
     *
     * @return void
     */
    public function testproyecto_proyecto_seccion_update()
    {
        $this->urlReturns302('/proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}');
    }"	proyecto_proyecto_seccion_update	proyecto.proyecto_seccion.update	#¡VALOR!	App\Http\Controllers\ProyectoSeccionController@update	|	web	|
|	|	DELETE	|	proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}	"/**
     * Test proyecto.proyecto_seccion.destroy.
     *
     * @return void
     */
    public function testproyecto_proyecto_seccion_destroy()
    {
        $this->urlReturns302('/proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}');
    }"	proyecto_proyecto_seccion_destroy	proyecto.proyecto_seccion.destroy	#¡VALOR!	App\Http\Controllers\ProyectoSeccionController@destroy	|	web	|
|	|	GET|HEAD	|	proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}/edit	"/**
     * Test proyecto.proyecto_seccion.edit.
     *
     * @return void
     */
    public function testproyecto_proyecto_seccion_edit()
    {
        $this->urlReturns302('/proyecto/{proyecto}/proyecto_seccion/{proyecto_seccion}/edit');
    }"	proyecto_proyecto_seccion_edit	proyecto.proyecto_seccion.edit	#¡VALOR!	App\Http\Controllers\ProyectoSeccionController@edit	|	web	|
|	|	POST	|	puesto	"/**
     * Test puesto.store.
     *
     * @return void
     */
    public function testpuesto_store()
    {
        $this->urlReturns302('/puesto');
    }"	puesto_store	puesto.store	#¡VALOR!	App\Http\Controllers\PuestosController@store	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	puesto	"/**
     * Test puesto.index.
     *
     * @return void
     */
    public function testpuesto_index()
    {
        $this->urlReturns200('/puesto');
    }"	puesto_index	puesto.index	#¡VALOR!	App\Http\Controllers\PuestosController@index	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	puesto/create	"/**
     * Test puesto.create.
     *
     * @return void
     */
    public function testpuesto_create()
    {
        $this->urlReturns302('/puesto/create');
    }"	puesto_create	puesto.create	create	App\Http\Controllers\PuestosController@create	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	puesto/{puesto}	"/**
     * Test puesto.show.
     *
     * @return void
     */
    public function testpuesto_show()
    {
        $this->urlReturns302('/puesto/{puesto}');
    }"	puesto_show	puesto.show	#¡VALOR!	App\Http\Controllers\PuestosController@show	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	PUT|PATCH	|	puesto/{puesto}	"/**
     * Test puesto.update.
     *
     * @return void
     */
    public function testpuesto_update()
    {
        $this->urlReturns302('/puesto/{puesto}');
    }"	puesto_update	puesto.update	#¡VALOR!	App\Http\Controllers\PuestosController@update	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	DELETE	|	puesto/{puesto}	"/**
     * Test puesto.destroy.
     *
     * @return void
     */
    public function testpuesto_destroy()
    {
        $this->urlReturns302('/puesto/{puesto}');
    }"	puesto_destroy	puesto.destroy	#¡VALOR!	App\Http\Controllers\PuestosController@destroy	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	puesto/{puesto}/edit	"/**
     * Test puesto.edit.
     *
     * @return void
     */
    public function testpuesto_edit()
    {
        $this->urlReturns302('/puesto/{puesto}/edit');
    }"	puesto_edit	puesto.edit	#¡VALOR!	App\Http\Controllers\PuestosController@edit	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	pusher	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/pusher');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	reasignar/{custodio_id}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/reasignar/{custodio_id}');
    }"			#¡VALOR!	App\Http\Controllers\EquiposController@reasignarindex	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	reasignar/{custodio_id}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/reasignar/{custodio_id}');
    }"			#¡VALOR!	App\Http\Controllers\EquiposController@reasignarindex	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reasignarindexecho	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/reasignarindexecho');
    }"			#¡VALOR!	App\Http\Controllers\EquiposController@reasignarindexecho	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	reasignarindexecho	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/reasignarindexecho');
    }"			#¡VALOR!	App\Http\Controllers\EquiposController@reasignarindexecho	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	redirect	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/redirect');
    }"			#¡VALOR!	App\Http\Controllers\Auth\Oauth2Controller@redirect	|	web	|
|	|	GET|HEAD	|	register	"/**
     * Test register.
     *
     * @return void
     */
    public function testregister()
    {
        $this->urlReturns302('/register');
    }"	register	register	#¡VALOR!	App\Http\Controllers\Auth\RegisterController@showRegistrationForm	|	"web,guest"	|
|	|	POST	|	register	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/register');
    }"			#¡VALOR!	App\Http\Controllers\Auth\RegisterController@register	|	"web,guest"	|
|	|	POST	|	repo_novedades	"/**
     * Test repo_novedades.store.
     *
     * @return void
     */
    public function testrepo_novedades_store()
    {
        $this->urlReturns302('/repo_novedades');
    }"	repo_novedades_store	repo_novedades.store	#¡VALOR!	App\Http\Controllers\RepoNovedadesController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	repo_novedades	"/**
     * Test repo_novedades.index.
     *
     * @return void
     */
    public function testrepo_novedades_index()
    {
        $this->urlReturns200('/repo_novedades');
    }"	repo_novedades_index	repo_novedades.index	#¡VALOR!	App\Http\Controllers\RepoNovedadesController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	repo_novedades/create	"/**
     * Test repo_novedades.create.
     *
     * @return void
     */
    public function testrepo_novedades_create()
    {
        $this->urlReturns302('/repo_novedades/create');
    }"	repo_novedades_create	repo_novedades.create	create	App\Http\Controllers\RepoNovedadesController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	repo_novedades/{repo_novedade}	"/**
     * Test repo_novedades.update.
     *
     * @return void
     */
    public function testrepo_novedades_update()
    {
        $this->urlReturns302('/repo_novedades/{repo_novedade}');
    }"	repo_novedades_update	repo_novedades.update	#¡VALOR!	App\Http\Controllers\RepoNovedadesController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	repo_novedades/{repo_novedade}	"/**
     * Test repo_novedades.destroy.
     *
     * @return void
     */
    public function testrepo_novedades_destroy()
    {
        $this->urlReturns302('/repo_novedades/{repo_novedade}');
    }"	repo_novedades_destroy	repo_novedades.destroy	#¡VALOR!	App\Http\Controllers\RepoNovedadesController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	repo_novedades/{repo_novedade}	"/**
     * Test repo_novedades.show.
     *
     * @return void
     */
    public function testrepo_novedades_show()
    {
        $this->urlReturns302('/repo_novedades/{repo_novedade}');
    }"	repo_novedades_show	repo_novedades.show	#¡VALOR!	App\Http\Controllers\RepoNovedadesController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	repo_novedades/{repo_novedade}/edit	"/**
     * Test repo_novedades.edit.
     *
     * @return void
     */
    public function testrepo_novedades_edit()
    {
        $this->urlReturns302('/repo_novedades/{repo_novedade}/edit');
    }"	repo_novedades_edit	repo_novedades.edit	#¡VALOR!	App\Http\Controllers\RepoNovedadesController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	reporte1	"/**
     * Test reporte1.store.
     *
     * @return void
     */
    public function testreporte1_store()
    {
        $this->urlReturns302('/reporte1');
    }"	reporte1_store	reporte1.store	#¡VALOR!	App\Http\Controllers\ReporteController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reporte1	"/**
     * Test reporte1.index.
     *
     * @return void
     */
    public function testreporte1_index()
    {
        $this->urlReturns200('/reporte1');
    }"	reporte1_index	reporte1.index	#¡VALOR!	App\Http\Controllers\ReporteController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reporte1/create	"/**
     * Test reporte1.create.
     *
     * @return void
     */
    public function testreporte1_create()
    {
        $this->urlReturns302('/reporte1/create');
    }"	reporte1_create	reporte1.create	create	App\Http\Controllers\ReporteController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	reporte1/{reporte1}	"/**
     * Test reporte1.update.
     *
     * @return void
     */
    public function testreporte1_update()
    {
        $this->urlReturns302('/reporte1/{reporte1}');
    }"	reporte1_update	reporte1.update	#¡VALOR!	App\Http\Controllers\ReporteController@update	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	reporte1/{reporte1}	"/**
     * Test reporte1.destroy.
     *
     * @return void
     */
    public function testreporte1_destroy()
    {
        $this->urlReturns302('/reporte1/{reporte1}');
    }"	reporte1_destroy	reporte1.destroy	#¡VALOR!	App\Http\Controllers\ReporteController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reporte1/{reporte1}	"/**
     * Test reporte1.show.
     *
     * @return void
     */
    public function testreporte1_show()
    {
        $this->urlReturns302('/reporte1/{reporte1}');
    }"	reporte1_show	reporte1.show	#¡VALOR!	App\Http\Controllers\ReporteController@show	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reporte1/{reporte1}/edit	"/**
     * Test reporte1.edit.
     *
     * @return void
     */
    public function testreporte1_edit()
    {
        $this->urlReturns302('/reporte1/{reporte1}/edit');
    }"	reporte1_edit	reporte1.edit	#¡VALOR!	App\Http\Controllers\ReporteController@edit	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reporte1excel	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/reporte1excel');
    }"			#¡VALOR!	App\Http\Controllers\ReporteController@excel	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reporte1excelEstaciones/{estacione_id}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/reporte1excelEstaciones/{estacione_id}');
    }"			#¡VALOR!	App\Http\Controllers\ReporteController@excelEstaciones	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	reporteEstaciones/{estacione_id}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/reporteEstaciones/{estacione_id}');
    }"			#¡VALOR!	App\Http\Controllers\ReporteController@estaciones	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	roles	"/**
     * Test roles.store.
     *
     * @return void
     */
    public function testroles_store()
    {
        $this->urlReturns302('/roles');
    }"	roles_store	roles.store	#¡VALOR!	App\Http\Controllers\RolController@store	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	roles	"/**
     * Test roles.index.
     *
     * @return void
     */
    public function testroles_index()
    {
        $this->urlReturns200('/roles');
    }"	roles_index	roles.index	#¡VALOR!	App\Http\Controllers\RolController@index	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	roles/create	"/**
     * Test roles.create.
     *
     * @return void
     */
    public function testdouble()
    {
        $this->urlReturns302('/roles/create');
    }"	double	roles.create	create	App\Http\Controllers\RolController@create	|	"web,auth,authEmp:system"	|
|	|	PUT|PATCH	|	roles/{role}	"/**
     * Test roles.update.
     *
     * @return void
     */
    public function testroles_update()
    {
        $this->urlReturns302('/roles/{role}');
    }"	roles_update	roles.update	#¡VALOR!	App\Http\Controllers\RolController@update	|	"web,auth,authEmp:system"	|
|	|	DELETE	|	roles/{role}	"/**
     * Test roles.destroy.
     *
     * @return void
     */
    public function testroles_destroy()
    {
        $this->urlReturns302('/roles/{role}');
    }"	roles_destroy	roles.destroy	#¡VALOR!	App\Http\Controllers\RolController@destroy	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	roles/{role}	"/**
     * Test roles.show.
     *
     * @return void
     */
    public function testroles_show()
    {
        $this->urlReturns302('/roles/{role}');
    }"	roles_show	roles.show	#¡VALOR!	App\Http\Controllers\RolController@show	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	roles/{role}/edit	"/**
     * Test roles.edit.
     *
     * @return void
     */
    public function testroles_edit()
    {
        $this->urlReturns302('/roles/{role}/edit');
    }"	roles_edit	roles.edit	#¡VALOR!	App\Http\Controllers\RolController@edit	|	"web,auth,authEmp:system"	|
|	|	GET|HEAD	|	sendNotificacion	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/sendNotificacion');
    }"			|	App\Http\Controllers\api\CustodioController@cedula	|	"web,auth:api"	Api
|	|	GET|HEAD	|	tags	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/tags');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	tags_checklist	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/tags_checklist');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	tags_custodio	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/tags_custodio');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	tags_model	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/tags_model');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	tags_model_modelo	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/tags_model_modelo');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	tags_model_tipo	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/tags_model_tipo');
    }"			#¡VALOR!	Closure	|	web	|
|	|	GET|HEAD	|	tecnico	"/**
     * Test tecnico.index.
     *
     * @return void
     */
    public function testtecnico_index()
    {
        $this->urlReturns200('/tecnico');
    }"	tecnico_index	tecnico.index	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoTecnicoController@index	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	tecnico	"/**
     * Test tecnico.store.
     *
     * @return void
     */
    public function testtecnico_store()
    {
        $this->urlReturns302('/tecnico');
    }"	tecnico_store	tecnico.store	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoTecnicoController@store	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	tecnico/create	"/**
     * Test tecnico.create.
     *
     * @return void
     */
    public function testtecnico_create()
    {
        $this->urlReturns302('/tecnico/create');
    }"	tecnico_create	tecnico.create	create	App\Http\Controllers\InformeMantenimientoPreventivoTecnicoController@create	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	tecnico/{tecnico}	"/**
     * Test tecnico.update.
     *
     * @return void
     */
    public function testtecnico_update()
    {
        $this->urlReturns302('/tecnico/{tecnico}');
    }"	tecnico_update	tecnico.update	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoTecnicoController@update	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	tecnico/{tecnico}	"/**
     * Test tecnico.show.
     *
     * @return void
     */
    public function testtecnico_show()
    {
        $this->urlReturns302('/tecnico/{tecnico}');
    }"	tecnico_show	tecnico.show	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoTecnicoController@show	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	tecnico/{tecnico}	"/**
     * Test tecnico.destroy.
     *
     * @return void
     */
    public function testtecnico_destroy()
    {
        $this->urlReturns302('/tecnico/{tecnico}');
    }"	tecnico_destroy	tecnico.destroy	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoTecnicoController@destroy	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	tecnico/{tecnico}/edit	"/**
     * Test tecnico.edit.
     *
     * @return void
     */
    public function testtecnico_edit()
    {
        $this->urlReturns302('/tecnico/{tecnico}/edit');
    }"	tecnico_edit	tecnico.edit	#¡VALOR!	App\Http\Controllers\InformeMantenimientoPreventivoTecnicoController@edit	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	test	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/test');
    }"			#¡VALOR!	Closure	|	web	|
|	|	POST	|	ubicacion	"/**
     * Test ubicacion.store.
     *
     * @return void
     */
    public function testubicacion_store()
    {
        $this->urlReturns302('/ubicacion');
    }"	ubicacion_store	ubicacion.store	#¡VALOR!	App\Http\Controllers\UbicacionController@store	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	ubicacion	"/**
     * Test ubicacion.index.
     *
     * @return void
     */
    public function testubicacion_index()
    {
        $this->urlReturns200('/ubicacion');
    }"	ubicacion_index	ubicacion.index	#¡VALOR!	App\Http\Controllers\UbicacionController@index	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	ubicacion/create	"/**
     * Test ubicacion.create.
     *
     * @return void
     */
    public function testubicacion_create()
    {
        $this->urlReturns302('/ubicacion/create');
    }"	ubicacion_create	ubicacion.create	create	App\Http\Controllers\UbicacionController@create	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	DELETE	|	ubicacion/{ubicacion}	"/**
     * Test ubicacion.destroy.
     *
     * @return void
     */
    public function testubicacion_destroy()
    {
        $this->urlReturns302('/ubicacion/{ubicacion}');
    }"	ubicacion_destroy	ubicacion.destroy	#¡VALOR!	App\Http\Controllers\UbicacionController@destroy	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	PUT|PATCH	|	ubicacion/{ubicacion}	"/**
     * Test ubicacion.update.
     *
     * @return void
     */
    public function testubicacion_update()
    {
        $this->urlReturns302('/ubicacion/{ubicacion}');
    }"	ubicacion_update	ubicacion.update	#¡VALOR!	App\Http\Controllers\UbicacionController@update	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	ubicacion/{ubicacion}	"/**
     * Test ubicacion.show.
     *
     * @return void
     */
    public function testubicacion_show()
    {
        $this->urlReturns302('/ubicacion/{ubicacion}');
    }"	ubicacion_show	ubicacion.show	#¡VALOR!	App\Http\Controllers\UbicacionController@show	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	ubicacion/{ubicacion}/edit	"/**
     * Test ubicacion.edit.
     *
     * @return void
     */
    public function testubicacion_edit()
    {
        $this->urlReturns302('/ubicacion/{ubicacion}/edit');
    }"	ubicacion_edit	ubicacion.edit	#¡VALOR!	App\Http\Controllers\UbicacionController@edit	|	"web,auth,authEmp:system;planta_fisica"	|
|	|	GET|HEAD	|	update	"/**
     * Test LaravelUpdater::welcome.
     *
     * @return void
     */
    public function testLaravelUpdater::welcome()
    {
        $this->urlReturns302('/update');
    }"	LaravelUpdater::welcome	LaravelUpdater::welcome	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\UpdateController@welcome	|	"web,update"	|
|	|	GET|HEAD	|	update/database	"/**
     * Test LaravelUpdater::database.
     *
     * @return void
     */
    public function testLaravelUpdater::database()
    {
        $this->urlReturns302('/update/database');
    }"	LaravelUpdater::database	LaravelUpdater::database	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\UpdateController@database	|	"web,update"	|
|	|	GET|HEAD	|	update/final	"/**
     * Test LaravelUpdater::final.
     *
     * @return void
     */
    public function testLaravelUpdater::final()
    {
        $this->urlReturns302('/update/final');
    }"	LaravelUpdater::final	LaravelUpdater::final	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\UpdateController@finish	|	web	|
|	|	GET|HEAD	|	update/overview	"/**
     * Test LaravelUpdater::overview.
     *
     * @return void
     */
    public function testLaravelUpdater::overview()
    {
        $this->urlReturns302('/update/overview');
    }"	LaravelUpdater::overview	LaravelUpdater::overview	#¡VALOR!	RachidLaasri\LaravelInstaller\Controllers\UpdateController@overview	|	"web,update"	|
|	|	POST	|	users/store	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/users/store');
    }"			#¡VALOR!	App\Http\Controllers\api\UserController@store	|	"web,client.credentials"	|
|	|	GET|HEAD	|	users/verify/{token}	"/**
     * Test verify.
     *
     * @return void
     */
    public function testverify()
    {
        $this->urlReturns302('/users/verify/{token}');
    }"	verify	verify	#¡VALOR!	App\Http\Controllers\UserApiController@verify	|	web	|
|	|	GET|HEAD	|	users/{user}/resend	"/**
     * Test resend.
     *
     * @return void
     */
    public function testresend()
    {
        $this->urlReturns302('/users/{user}/resend');
    }"	resend	resend	#¡VALOR!	App\Http\Controllers\UserApiController@resend	|	web	|
|	|	GET|HEAD	|	usuario	"/**
     * Test usuario.index.
     *
     * @return void
     */
    public function testusuario_index()
    {
        $this->urlReturns200('/usuario');
    }"	usuario_index	usuario.index	#¡VALOR!	App\Http\Controllers\UsuarioLogController@index	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	usuario	"/**
     * Test usuario.store.
     *
     * @return void
     */
    public function testusuario_store()
    {
        $this->urlReturns302('/usuario');
    }"	usuario_store	usuario.store	#¡VALOR!	App\Http\Controllers\UsuarioLogController@store	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	usuario/create	"/**
     * Test usuario.create.
     *
     * @return void
     */
    public function testusuario_create()
    {
        $this->urlReturns302('/usuario/create');
    }"	usuario_create	usuario.create	create	App\Http\Controllers\UsuarioLogController@create	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	usuario/{usuario}	"/**
     * Test usuario.update.
     *
     * @return void
     */
    public function testusuario_update()
    {
        $this->urlReturns302('/usuario/{usuario}');
    }"	usuario_update	usuario.update	#¡VALOR!	App\Http\Controllers\UsuarioLogController@update	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	usuario/{usuario}	"/**
     * Test usuario.destroy.
     *
     * @return void
     */
    public function testusuario_destroy()
    {
        $this->urlReturns302('/usuario/{usuario}');
    }"	usuario_destroy	usuario.destroy	#¡VALOR!	App\Http\Controllers\UsuarioLogController@destroy	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	usuario/{usuario}	"/**
     * Test usuario.show.
     *
     * @return void
     */
    public function testusuario_show()
    {
        $this->urlReturns302('/usuario/{usuario}');
    }"	usuario_show	usuario.show	#¡VALOR!	App\Http\Controllers\UsuarioLogController@show	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	usuario/{usuario}/edit	"/**
     * Test usuario.edit.
     *
     * @return void
     */
    public function testusuario_edit()
    {
        $this->urlReturns302('/usuario/{usuario}/edit');
    }"	usuario_edit	usuario.edit	#¡VALOR!	App\Http\Controllers\UsuarioLogController@edit	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
+	--------+	-----------	+	------------------------------------------------------------------------		------------------------------------------	------------------------------------------	#¡VALOR!	------------------------------------------------------------------------------------------	+	---------------------------------------------------------------------------------------------------------------	+
